Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","1961","1961","kg/ha","383.9","A","Official figure",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","1962","1962","kg/ha","467.6","A","Official figure",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","1963","1963","kg/ha","619.7","A","Official figure",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","1964","1964","kg/ha","660.3","A","Official figure",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","1965","1965","kg/ha","518.6","A","Official figure",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","1966","1966","kg/ha","459","A","Official figure",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","1967","1967","kg/ha","495.2","A","Official figure",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","1968","1968","kg/ha","526.9","A","Official figure",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","1969","1969","kg/ha","879.1","A","Official figure",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","1970","1970","kg/ha","820.1","A","Official figure",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","1971","1971","kg/ha","682.6","A","Official figure",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","1972","1972","kg/ha","716.2","A","Official figure",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","1973","1973","kg/ha","759.3","E","Estimated value",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","1974","1974","kg/ha","895.2","A","Official figure",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","1975","1975","kg/ha","891.6","A","Official figure",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","1976","1976","kg/ha","612.3","A","Official figure",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","1977","1977","kg/ha","696.6","E","Estimated value",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","1978","1978","kg/ha","543.9","A","Official figure",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","1979","1979","kg/ha","459.8","A","Official figure",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","1980","1980","kg/ha","603.6","A","Official figure",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","1981","1981","kg/ha","435.3","A","Official figure",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","1982","1982","kg/ha","722.6","A","Official figure",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","1983","1983","kg/ha","661.7","A","Official figure",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","1984","1984","kg/ha","651.7","A","Official figure",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","1985","1985","kg/ha","641.4","A","Official figure",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","1986","1986","kg/ha","711.5","A","Official figure",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","1987","1987","kg/ha","743.5","A","Official figure",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","1988","1988","kg/ha","672.7","A","Official figure",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","1989","1989","kg/ha","711.5","A","Official figure",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","1990","1990","kg/ha","476.8","A","Official figure",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","1991","1991","kg/ha","545.8","A","Official figure",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","1992","1992","kg/ha","424.4","E","Estimated value",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","1993","1993","kg/ha","545.5","E","Estimated value",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","1994","1994","kg/ha","754.3","A","Official figure",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","1995","1995","kg/ha","690","A","Official figure",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","1996","1996","kg/ha","1028.3","E","Estimated value",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","1997","1997","kg/ha","807.4","A","Official figure",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","1998","1998","kg/ha","773.8","E","Estimated value",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","1999","1999","kg/ha","915.9","A","Official figure",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","2000","2000","kg/ha","476.7","A","Official figure",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","2001","2001","kg/ha","747.8","A","Official figure",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","2002","2002","kg/ha","963.4","A","Official figure",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","2003","2003","kg/ha","571.5","E","Estimated value",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","2004","2004","kg/ha","644.2","E","Estimated value",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","2005","2005","kg/ha","601.1","E","Estimated value",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","2006","2006","kg/ha","606","E","Estimated value",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","2007","2007","kg/ha","615.2","E","Estimated value",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","2008","2008","kg/ha","613.7","E","Estimated value",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","2009","2009","kg/ha","612.1","E","Estimated value",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","2010","2010","kg/ha","612.5","E","Estimated value",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","2011","2011","kg/ha","603.5","E","Estimated value",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","2012","2012","kg/ha","587.3","E","Estimated value",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","2013","2013","kg/ha","575.6","E","Estimated value",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","2014","2014","kg/ha","583.1","E","Estimated value",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","2015","2015","kg/ha","530.4","E","Estimated value",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","2016","2016","kg/ha","559.7","E","Estimated value",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","2017","2017","kg/ha","573.7","E","Estimated value",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","2018","2018","kg/ha","571.7","E","Estimated value",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","2019","2019","kg/ha","579.8","E","Estimated value",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","2020","2020","kg/ha","563.2","E","Estimated value",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","2021","2021","kg/ha","557.5","E","Estimated value",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","2022","2022","kg/ha","552.4","E","Estimated value",""
"QCL","Crops and livestock products","800","Uganda","5412","Yield","01610","Coffee, green","2023","2023","kg/ha","547.3","E","Estimated value",""
